Moblie IOS Mail ,,,,
,Inbox,,,
,,Edit ,,
,,,Cancel,
,,,Mark all,
,,,Move,
,,,Trash,
,,,Select,
,,Filter,,
,,,Read,
,,,Not Read,
,,Compose,,
,,,Cancel,
,,,,Delete draft
,,,,Save Draft
,,,,Cancel
,,,Send,
,,,Contact List,
,,Select,,
,,,Back,
,,,Email up,
,,,Email Down,
,,,Hide/show emailer details,
,,,Flag,
,,,,Flag
,,,,Mark as unread
,,,,Move to Junk
,,,,Notify me?
,,,Cancel,
,,,Folder,
,,,,Accounts
,,,,Cancel
,,,Inbox,
,,,Drafts,
,,,Sent,
,,,Junk,
,,,Trash,
,,,Archive,
,,Delete,,
,,Arrow,,
,,,Reply,
,,,Forward,
,,,Print,
,,,Cancel,
,,,Compose,
,,,,Cancel
,,,,Send
,,,,Contact List
,,Compose,,
,,,Cancel,
,,,Send,
,,,Contact List,
,,Mark as Read/Unread,,
,,Trash,,
,,Flag,,
,,Move?,,
,,,Reply,
,,,Reply All,
,,,Forward,
,,,Mark?,
,,,Notify me?,
,,,Move Message,
,,,Cancel,
,Drafts,,,
,,Edit ,,
,,,Cancel,
,,,Mark all,
,,,Move,
,,,Trash,
,,,Select,
,,Filter,,
,,,Read,
,,,Not Read,
,,Compose,,
,,,Cancel,
,,,,Delete draft
,,,,Save Draft
,,,,Cancel
,,,Send,
,,,Contact List,
,,Select,,
,,,Back,
,,,Email up,
,,,Email Down,
,,,Hide/show emailer details,
,,,Flag,
,,,,Flag
,,,,Mark as unread
,,,,Move to Junk
,,,,Notify me?
,,,Cancel,
,,,Folder,
,,,,Accounts
,,,,Cancel
,,,Inbox,
,,,Drafts,
,,,Sent,
,,,Junk,
,,,Trash,
,,,Archive,
,,Delete,,
,,Arrow,,
,,,Reply,
,,,Forward,
,,,Print,
,,,Cancel,
,,,Compose,
,,,,Cancel
,,,,Send
,,,,Contact List
,,Compose,,
,,,Cancel,
,,,Send,
,,,Contact List,
,,Mark as Read/Unread,,
,,Trash,,
,,Flag,,
,,Move?,,
,,,Reply,
,,,Reply All,
,,,Forward,
,,,Mark?,
,,,Notify me?,
,,,Move Message,
,,,Cancel,
,Sent,,,
,,Edit ,,
,,,Cancel,
,,,Mark all,
,,,Move,
,,,Trash,
,,,Select,
,,Filter,,
,,,Read,
,,,Not Read,
,,Compose,,
,,,Cancel,
,,,,Delete draft
,,,,Save Draft
,,,,Cancel
,,,Send,
,,,Contact List,
,,Select,,
,,,Back,
,,,Email up,
,,,Email Down,
,,,Hide/show emailer details,
,,,Flag,
,,,,Flag
,,,,Mark as unread
,,,,Move to Junk
,,,,Notify me?
,,,Cancel,
,,,Folder,
,,,,Accounts
,,,,Cancel
,,,Inbox,
,,,Drafts,
,,,Sent,
,,,Junk,
,,,Trash,
,,,Archive,
,,Delete,,
,,Arrow,,
,,,Reply,
,,,Forward,
,,,Print,
,,,Cancel,
,,,Compose,
,,,,Cancel
,,,,Send
,,,,Contact List
,,Compose,,
,,,Cancel,
,,,Send,
,,,Contact List,
,,Mark as Read/Unread,,
,,Trash,,
,,Flag,,
,,Move?,,
,,,Reply,
,,,Reply All,
,,,Forward,
,,,Mark?,
,,,Notify me?,
,,,Move Message,
,,,Cancel,
,Junk,,,
,,Edit ,,
,,,Cancel,
,,,Mark all,
,,,Move,
,,,Trash,
,,,Select,
,,Filter,,
,,,Read,
,,,Not Read,
,,Compose,,
,,,Cancel,
,,,,Delete draft
,,,,Save Draft
,,,,Cancel
,,,Send,
,,,Contact List,
,,Select,,
,,,Back,
,,,Email up,
,,,Email Down,
,,,Hide/show emailer details,
,,,Flag,
,,,,Flag
,,,,Mark as unread
,,,,Move to Junk
,,,,Notify me?
,,,Cancel,
,,,Folder,
,,,,Accounts
,,,,Cancel
,,,Inbox,
,,,Drafts,
,,,Sent,
,,,Junk,
,,,Trash,
,,,Archive,
,,Delete,,
,,Arrow,,
,,,Reply,
,,,Forward,
,,,Print,
,,,Cancel,
,,,Compose,
,,,,Cancel
,,,,Send
,,,,Contact List
,,Compose,,
,,,Cancel,
,,,Send,
,,,Contact List,
,,Mark as Read/Unread,,
,,Trash,,
,,Flag,,
,,Move?,,
,,,Reply,
,,,Reply All,
,,,Forward,
,,,Mark?,
,,,Notify me?,
,,,Move Message,
,,,Cancel,
,Trash,,,
,,Edit ,,
,,,Cancel,
,,,Mark all,
,,,Move,
,,,Trash,
,,,Select,
,,Filter,,
,,,Read,
,,,Not Read,
,,Compose,,
,,,Cancel,
,,,,Delete draft
,,,,Save Draft
,,,,Cancel
,,,Send,
,,,Contact List,
,,Select,,
,,,Back,
,,,Email up,
,,,Email Down,
,,,Hide/show emailer details,
,,,Flag,
,,,,Flag
,,,,Mark as unread
,,,,Move to Junk
,,,,Notify me?
,,,Cancel,
,,,Folder,
,,,,Accounts
,,,,Cancel
,,,Inbox,
,,,Drafts,
,,,Sent,
,,,Junk,
,,,Trash,
,,,Archive,
,,Delete,,
,,Arrow,,
,,,Reply,
,,,Forward,
,,,Print,
,,,Cancel,
,,,Compose,
,,,,Cancel
,,,,Send
,,,,Contact List
,,Compose,,
,,,Cancel,
,,,Send,
,,,Contact List,
,,Mark as Read/Unread,,
,,Trash,,
,,Flag,,
,,Move?,,
,,,Reply,
,,,Reply All,
,,,Forward,
,,,Mark?,
,,,Notify me?,
,,,Move Message,
,,,Cancel,
,Archive ,,,
,,Edit ,,
,,,Cancel,
,,,Mark all,
,,,Move,
,,,Trash,
,,,Select,
,,Filter,,
,,,Read,
,,,Not Read,
,,Compose,,
,,,Cancel,
,,,,Delete draft
,,,,Save Draft
,,,,Cancel
,,,Send,
,,,Contact List,
,,Select,,
,,,Back,
,,,Email up,
,,,Email Down,
,,,Hide/show emailer details,
,,,Flag,
,,,,Flag
,,,,Mark as unread
,,,,Move to Junk
,,,,Notify me?
,,,Cancel,
,,,Folder,
,,,,Accounts
,,,,Cancel
,,,Inbox,
,,,Drafts,
,,,Sent,
,,,Junk,
,,,Trash,
,,,Archive,
,,Delete,,
,,Arrow,,
,,,Reply,
,,,Forward,
,,,Print,
,,,Cancel,
,,,Compose,
,,,,Cancel
,,,,Send
,,,,Contact List
,,Compose,,
,,,Cancel,
,,,Send,
,,,Contact List,
,,Mark as Read/Unread,,
,,Trash,,
,,Flag,,
,,Move?,,
,,,Reply,
,,,Reply All,
,,,Forward,
,,,Mark?,
,,,Notify me?,
,,,Move Message,
,,,Cancel,
