Sidebar,,,,,,,,,,,,,,,
Group Name,,,,,,,,,,,,,,,
Personal Profile,,,,,,,,,,,,,,,
Set a status,In a meeting,Commuting,Out Sick,Vacationing,Working Remotely,,,,,,,,,,
Profile & Account,,,,,,,,,,,,,,,
Preferences,,,,,,,,,,,,,,,
Set Yourself to away,,,,,,,,,,,,,,,
Help & Feedback,,,,,,,,,,,,,,,
Group,,,,,,,,,,,,,,,
Invite People,Set expire date of invite,Create Invite Link,,,,,,,,,,,,,
Manage Members,,,,,,,,,,,,,,,
Workspace Settings,,,,,,,,,,,,,,,
Customize Slack,,,,,,,,,,,,,,,
Manage Apps,,,,,,,,,,,,,,,
Analytics,,,,,,,,,,,,,,,
Billing,,,,,,,,,,,,,,,
Sign out,,,,,,,,,,,,,,,
Sign into another workspace,,,,,,,,,,,,,,,
All Threads,,,,,,,,,,,,,,,
Channels,,,,,,,,,,,,,,,
Direct Messages,,,,,,,,,,,,,,,
Invite People,,,,,,,,,,,,,,,
Apps,,,,,,,,,,,,,,,
Main Window,,,,,,,,,,,,,,,
Channel Name,,,,,,,,,,,,,,,
Star this Channel,View Member List,View Pinned Items,Channel Description,Voice Calls (Paid),Channel Details,Channel Settings,Search Bar,Show Activity,Show Starred Items,More Items,,,,,
Chat Window,,,,,,,,,,Your Files,All Files,Workspace Directory,Help,What's New,Keyboard Shortcuts
Chat,,,,,,,,,,,,,,,
Message Bar,,,,,,,,,,,,,,,
Attach,,,,,,,,,,,,,,,
Code or Text Snippet,Post,Add a file from users computer,,,,,,,,,,,,,
Text Entry,Tag People,Emoticon List,,,,,,,,,,,,,
